mpp_id,motion_name,motion_href
2,Motion 149,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_1235E151-C3A6-EF11-B8E9-000D3A0C23B9
2,Motion 146,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_B91C905E-E6A5-EF11-B8E8-000D3AE860D8
2,Motion 138,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_FC522856-B79B-EF11-8A6A-000D3A0C23B9
2,Motion 143,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_F91A0BFF-B79B-EF11-8A6A-000D3A0C23B9
2,Motion 140,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_F5412AAC-B79B-EF11-8A6A-000D3A0C23B9
2,Motion 139,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_E2E0EE80-B79B-EF11-8A6A-000D3A0C23B9
2,Motion 141,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_711F37CB-B79B-EF11-8A6A-000D3A0C23B9
2,Motion 142,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_2A883CE5-B79B-EF11-8A6A-000D3A0C23B9
2,Motion 133,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_364C78A6-B090-EF11-8A6A-000D3A0C23B9
2,Motion 53,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_3D56F190-A0EE-ED11-8848-000D3AF4F44A
2,Motion 12,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_E9A92766-FB29-ED11-9DB2-002248D51D1B
2,Motion 10,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_D1913B87-F929-ED11-9DB2-002248D51D1B
2,Motion 11,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_89FD4738-FB29-ED11-9DB2-002248D51D1B
2,Motion 13,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_68CF727C-FB29-ED11-9DB2-002248D51D1B
2,Motion 9,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_0AAF6F51-F929-ED11-9DB2-002248D51D1B
3,Motion 34,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_8AB416F7-CAB6-ED11-B596-002248D5A587
6,Motion 48,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_C24192E3-1ED3-ED11-A7C6-000D3AF4F44A
7,Motion 113,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_2997F37B-FD1C-EF11-840A-002248B1AE9E
7,Motion 6,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_F857BBB6-9A28-ED11-9DB2-002248D51D1B
9,Motion 93,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_71268EB6-65FB-EE11-9F89-6045BD61612F
9,Motion 78,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_CCC8FADE-4F94-EE11-BE37-6045BD5DE15D
9,Motion 61,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_8CFFF3E7-B25B-EE11-8DF0-000D3AF4FB27
9,Motion 60,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_B2B7F5C4-A104-EE11-8F6E-000D3AF4FB27
9,Motion 35,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_B98B6DE9-D2B6-ED11-B596-002248D5A587
9,Motion 30,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_8FB4B154-5D76-ED11-81AC-000D3AF41FC2
9,Motion 29,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_04C4BE30-5D76-ED11-81AC-000D3AF41FC2
9,Motion 27,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_16C01D33-A575-ED11-81AC-000D3AF41FC2
9,Motion 25,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_9B94566D-B374-ED11-81AC-000D3AF41FC2
9,Motion 26,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_4237C7AA-B374-ED11-81AC-000D3AF41FC2
9,Motion 3,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_F8A722D4-FA65-ED11-9562-002248D51D1B
9,Motion 7,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_010E2ECB-9A28-ED11-9DB2-002248D51D1B
10,Motion 22,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_80407A70-CDDC-EE11-904D-6045BD5D65A7
10,Motion 11,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_12B742A3-F7BC-ED11-83FE-000D3AF40FC6
11,Motion 148,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_C6A2A042-B5A6-EF11-B8E8-6045BD5D8FEB
11,Motion 91,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_AC6F09A8-4CF7-EE11-A1FE-6045BD61612F
12,Motion 5,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_06320B8E-8424-ED11-9DB2-002248D51D1B
15,Motion 137,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_F0A774E6-E896-EF11-8A69-000D3A0C23B9
15,Motion 116,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_F7451730-8A22-EF11-840A-6045BD5D4A28
18,Motion 62,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_D7BCD72E-BD5B-EE11-8DF0-000D3AF4FB27
19,Motion 23,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_5602B34D-ECEA-EE11-A1FE-6045BD5F5163
19,Motion 24,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_21CC4BC1-ECEA-EE11-A1FE-6045BD5F5163
19,Motion 21,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_9E3ED2AF-C3D1-EE11-904D-002248AEE710
19,Motion 20,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_A6728AE0-B58F-EE11-8179-0022483C5061
19,Motion 19,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_BDE0D5B1-3C6C-EE11-8179-000D3AF4F44A
19,Motion 18,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_B49F015C-3B6C-EE11-8179-000D3AF4FD82
19,Motion 16,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_FB1863EC-C85B-EE11-8DF0-000D3AF4FD82
19,Motion 17,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_630B043E-CE5B-EE11-8DF0-000D3AF4FB27
19,Motion 15,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_EB533E65-5FFE-ED11-8F6C-000D3AF4FB27
19,Motion 14,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_690F3851-5FFE-ED11-8F6C-000D3AF4FB27
19,Motion 12,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_4C6BC40B-46C7-ED11-B596-0022486DC01C
19,Motion 10,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_D0692160-CA74-ED11-81AC-002248D51D1B
19,Motion 7,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_D2957BFC-275A-ED11-9562-002248D51D1B
19,Motion 9,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_67E5DC64-285A-ED11-9562-002248D51D1B
19,Motion 8,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_11540E2D-285A-ED11-9562-002248D51D1B
19,Motion 6,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_8D652E87-7A2F-ED11-9DB0-000D3AF41FC2
19,Motion 5,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_F4E1A74B-D727-ED11-9DB2-002248D51D1B
19,Motion 4,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_DCA08541-EC23-ED11-9DB2-002248D51D1B
19,Motion 3,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_5E0E43C9-EE18-ED11-B83E-000D3AF41FC2
19,Motion 2,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_63F5C811-3018-ED11-B83F-002248D51D1B
19,Motion 1,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_29B5C6C3-2F18-ED11-B83F-002248D51D1B
22,Motion 124,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_15A5B351-2A24-EF11-840A-002248B1AE9E
22,Motion 104,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_11336D36-2A03-EF11-9F89-6045BD5D95B0
22,Motion 103,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_9B327AA7-7602-EF11-9F89-000D3A84170A
22,Motion 98,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_D1E8C2A6-BE00-EF11-9F89-000D3AF307CC
23,Motion 26,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_6EA1E58E-F79A-EF11-8A6A-002248B2E8A8
23,Motion 25,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_FCC6D08D-5092-EF11-8A6A-002248AFD5B2
23,Motion 82,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_373F941A-4AD6-EE11-904D-6045BD60D367
26,Motion 51,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_9FDE9BAA-A9DF-ED11-8846-000D3AF4F44A
27,Motion 81,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_388439E1-30D0-EE11-904D-6045BD60D227
28,Motion 145,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_75C6E730-C3A5-EF11-B8E8-000D3AE860D8
28,Motion 85,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_ED3D4F11-C0E6-EE11-A203-0022483CC08F
29,Motion 15,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_AAEE1008-7D2F-ED11-9DB0-000D3AF41FC2
33,Motion 110,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_AC7FFFD2-3512-EF11-9F89-002248B1AE9E
33,Motion 101,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_CEE1A9B8-A901-EF11-9F89-0022483C53EC
34,Motion 46,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_6BD49C88-67CE-ED11-A7C5-002248D511E3
34,Motion 43,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_1A148F97-9ECD-ED11-A7C5-002248D511E3
37,Motion 59,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_A36827C0-E9FF-ED11-8F6C-000D3AF4F44A
37,Motion 14,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_EAC4B030-F52D-ED11-9DB1-002248D51D1B
38,Motion 109,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_FB5F1482-5E11-EF11-9F89-002248B1AE9E
39,Motion 92,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_F514C5CF-60F7-EE11-A1FE-6045BD61612F
40,Motion 94,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_472915C9-C9FC-EE11-9F89-002248AFCBA1
40,Motion 22,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_0256A830-A36A-ED11-81AC-000D3AF41FC2
41,Motion 114,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_0E74B1EC-D11D-EF11-840A-002248B1AE9E
41,Motion 2,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_1513824D-EF5A-ED11-9562-000D3AF41FC2
43,Motion 129,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_6E4FA40B-3324-EF11-840A-002248B1AE9E
43,Motion 130,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_62A25E61-3324-EF11-840A-002248B1AE9E
43,Motion 111,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_15DBDA99-AE13-EF11-9F89-002248B1AE9E
43,Motion 31,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_55893025-2C77-ED11-81AC-002248D51D1B
43,Motion 20,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_357CE8F3-D365-ED11-9562-002248D51D1B
44,Motion 84,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_C5527280-A5DC-EE11-904D-6045BD60D227
44,Motion 1,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_D97C35E0-4E1E-ED11-B83D-000D3AF41FC2
45,Motion 49,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_34FEBB4C-20D3-ED11-A7C6-000D3AF4F44A
47,Motion 117,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_858998DD-B022-EF11-840A-002248AEA5FD
51,Motion 132,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_7F2ECD5A-BF8F-EF11-8A69-6045BD612BD1
51,Motion 50,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_489FFBDB-2DD3-ED11-A7C6-000D3AF4F44A
52,Motion 16,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_AEBB2F5E-A354-ED11-9561-000D3AF41FC2
53,Motion 99,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_1BA37B60-D000-EF11-9F89-000D3AF307CC
53,Motion 95,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_47A5C81C-90FD-EE11-9F89-0022483C53EC
53,Motion 76,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_6B8BC99C-C98E-EE11-8179-000D3AF4F44A
53,Motion 57,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_5020965F-2CF3-ED11-8848-000D3AF4FB27
53,Motion 37,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_6FD64B8B-E8BD-ED11-83FE-000D3AF40FC6
54,Motion 128,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_325C7D79-3124-EF11-840A-6045BD5D4A28
54,Motion 107,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_B9BDDFEC-3511-EF11-9F89-6045BD61E8DA
54,Motion 108,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_A4C80A05-3611-EF11-9F89-6045BD61E8DA
54,Motion 106,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_97B303DA-3511-EF11-9F89-6045BD61E8DA
54,Motion 79,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_E84026A3-30D0-EE11-904D-6045BD60D227
54,Motion 80,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_19F68BBC-30D0-EE11-904D-6045BD60D227
54,Motion 67,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_15B641B8-C762-EE11-8DF0-000D3AF4FD82
56,Motion 118,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_F0C16362-4D23-EF11-840A-6045BD5D4A28
56,Motion 69,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_64130DE8-C36D-EE11-8179-000D3AF4FB27
56,Motion 64,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_82B13C55-A35C-EE11-8DF0-000D3AF4F44A
57,Motion 70,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_C6DB8B87-AF72-EE11-8179-000D3AF4FB27
59,Motion 23,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_DED67BD2-656F-ED11-81AC-000D3AF41FC2
61,Motion 65,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_5678A754-755D-EE11-8DF0-000D3AF4FB27
62,Motion 13,https://www.ola.org/en/legislative-business/status-business/government-motions/#motion_82ACE54E-25CF-ED11-A7C5-002248D511E3
63,Motion 44,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_B9BEBABF-9ECD-ED11-A7C5-002248D511E3
63,Motion 8,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_FA7D0F44-6929-ED11-9DB2-002248D51D1B
64,Motion 77,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_F4AD500E-EC8E-EE11-8179-000D3AF4FD82
65,Motion 72,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_00D3F80F-2578-EE11-8179-000D3AF4F44A
65,Motion 54,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_E51306B8-A3EE-ED11-8848-000D3AF4F44A
69,Motion 66,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_B616852E-2362-EE11-8DF0-000D3AF4F44A
71,Motion 45,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_223CA3A7-A5CD-ED11-A7C5-002248D51AA6
73,Motion 144,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_11EDEA45-7F9C-EF11-8A69-6045BD5BE34F
74,Motion 2,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_AD6683FD-F81E-ED11-B83E-002248D51D1B
75,Motion 24,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_64A96464-FB6F-ED11-81AC-002248D51D1B
77,Motion 55,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_C6CE4634-6BEF-ED11-8847-000D3AF4FB27
78,Motion 136,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_CD5F530D-3596-EF11-8A69-002248B2E8A8
78,Motion 56,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_2CD084C8-21F0-ED11-8847-000D3AF4FB27
80,Motion 134,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_3D9EB1A5-5491-EF11-8A6A-000D3A0C23B9
80,Motion 96,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_E7155AE1-91FD-EE11-9F89-0022483C53EC
80,Motion 58,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_63E94909-45FE-ED11-8F6C-000D3AF4FB27
80,Motion 32,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_1186F566-2BB2-ED11-83FD-000D3A0A206A
80,Motion 17,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_8CC04DC0-4359-ED11-9562-002248D51D1B
82,Motion 135,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_0F6EC3DA-4295-EF11-8A69-000D3A0C23B9
82,Motion 68,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_791D4B93-BE6D-EE11-8179-000D3AF4FB27
82,Motion 28,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_929CC65D-3976-ED11-81AC-000D3AF41FC2
86,Motion 71,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_FEE7AE7E-2178-EE11-8179-000D3AF4F44A
86,Motion 63,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_DD6FD3F6-DF5B-EE11-8DF0-000D3AF4FB27
87,Motion 105,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_55AEB54E-4003-EF11-9F89-002248B0C507
90,Motion 38,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_DB4518AB-4DC7-ED11-B596-0022486DC01C
93,Motion 131,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_1E992609-BF8F-EF11-8A69-6045BD612BD1
97,Motion 75,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_17C46E39-448D-EE11-8179-000D3AF4FB27
98,Motion 115,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_0B713526-DE1D-EF11-840A-002248B1AE9E
98,Motion 102,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_1E427635-B201-EF11-9F89-0022483C53EC
98,Motion 97,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_95012785-C2FD-EE11-9F89-002248AFCBA1
98,Motion 83,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_764D5D30-23D7-EE11-904D-6045BD5D65A7
98,Motion 74,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_FC3B70BE-C487-EE11-8179-000D3AF4FB27
98,Motion 21,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_E38DF36D-D469-ED11-81AC-002248D51D1B
98,Motion 3,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_CDF81E3B-5122-ED11-9DB2-002248D51D1B
101,Motion 125,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_75ECBFEB-2D24-EF11-840A-002248B1AE9E
101,Motion 121,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_82E9AA51-6523-EF11-840A-002248B1AE9E
101,Motion 120,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_56AB5A00-6523-EF11-840A-002248B1AE9E
101,Motion 89,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_B7AB1564-7BEC-EE11-A1FD-0022483CC08F
101,Motion 88,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_7C5BD20E-B1E7-EE11-A203-6045BD5BD5F0
101,Motion 86,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_6DE0AFCF-B0E7-EE11-A203-6045BD5BD5F0
101,Motion 87,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_5DC45DFB-B0E7-EE11-A203-6045BD5BD5F0
101,Motion 39,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_B25D4B94-EDC8-ED11-B595-000D3A0A01D2
101,Motion 40,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_A0467DC5-EDC8-ED11-B595-000D3A0A01D2
101,Motion 42,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_640E7C07-EEC8-ED11-B595-000D3A0A0B92
101,Motion 41,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_3E0510C2-EDC8-ED11-B595-000D3A0A0B92
101,Motion 4,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_753775E2-E323-ED11-9DB2-002248D51D1B
106,Motion 90,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_51A03E92-2BED-EE11-A1FD-0022483CC08F
107,Motion 147,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_04E8FC4A-8BA6-EF11-B8E9-6045BD5CBA5B
107,Motion 73,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_73EC0B86-A679-EE11-8179-000D3AF4FD82
107,Motion 36,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_029B1C4E-C7BD-ED11-83FE-000D3AF40FC6
108,Motion 4,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_B80F8816-8DA7-EF11-B8E8-0022483E7007
108,Motion 3,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_49FE861C-8E9C-EF11-8A69-6045BD5BE34F
108,Motion 2,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_B69C14F0-EE96-EF11-8A69-002248B2E8A8
108,Motion 1,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_580BB480-7991-EF11-8A6A-002248AFD5B2
108,Motion 5,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_AAAA0743-7C0D-EF11-9F89-0022483D483F
108,Motion 4,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_220B0A20-FFFC-EE11-9F89-000D3AF307CC
108,Motion 3,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_E9DB8BD0-F7E6-EE11-A203-6045BD61612F
108,Motion 2,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_2B03D08A-01DC-EE11-904D-6045BD5D65A7
108,Motion 1,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_C1DED5B8-49D6-EE11-904D-6045BD60D367
108,Motion 5,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_D53174F2-F983-EE11-8179-000D3AF4FD82
108,Motion 4,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_DD4978AC-F878-EE11-8179-000D3AF4F44A
108,Motion 3,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_AF2862A1-EE6D-EE11-8179-000D3AF4FB27
108,Motion 2,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_FEF921A3-E962-EE11-8DF0-000D3AF4FB27
108,Motion 1,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_C8FBC185-6E5D-EE11-8DF0-000D3AF4FD82
108,Motion 52,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_B0BB0BAD-D7ED-ED11-8848-000D3AF4FB27
108,Motion 4,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_594E2531-E7DE-ED11-8846-000D3AF4F44A
108,Motion 3,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_9D76F851-DFC8-ED11-B595-000D3A0A0B92
108,Motion 2,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_44EFD93E-78B8-ED11-B596-002248D5A587
108,Motion 1,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_76CDB6C3-F3B2-ED11-83FD-000D3A0A2BD9
110,Motion 112,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_0D04F038-351C-EF11-840A-002248B1AE9E
110,Motion 1,https://www.ola.org/en/legislative-business/status-business/opposition-day-debates-want-confidence-motions/#motion_B008B8AB-6C55-ED11-9561-000D3AF41FC2
112,Motion 47,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_9594E74E-6FCE-ED11-A7C5-002248D511E3
116,Motion 19,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_68A1534A-5864-ED11-9562-000D3AF41FC2
118,Motion 119,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_BDBE4ACC-4D23-EF11-840A-6045BD5D4A28
120,Motion 18,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_293536CB-165A-ED11-9562-002248D51D1B
122,Motion 150,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_704685B2-44A8-EF11-B8E8-000D3AE860D8
122,Motion 151,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_6C094B25-5CA8-EF11-B8E9-000D3A0C23B9
122,Motion 126,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_CDCBF915-2E24-EF11-840A-002248B1AE9E
122,Motion 127,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_336ECD4C-2E24-EF11-840A-002248B1AE9E
122,Motion 122,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_BA3100DB-6823-EF11-840A-002248B1AE9E
122,Motion 123,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_92869D0B-6923-EF11-840A-002248B1AE9E
122,Motion 100,https://www.ola.org/en/legislative-business/status-business/private-members-motions/#motion_1C95F9FD-E400-EF11-9F89-000D3AF307CC
